"Your Kindle Notes For:",,,
"DAS KÄNGURU-MANIFEST (DIE KÄNGURU-WERKE 2) (GERMAN EDITION)",,,
"by Marc-Uwe Kling",,,
"Free Kindle instant preview:",,,
"https://a.co/a4MPPZH",,,
----------------------------------------------,,,
,,,
"Annotation Type","Location","Starred?","Annotation"
"Highlight (Yellow)","Page 18","","»Die wollten partout nicht mitsingen«,"
"Highlight (Yellow)","Page 18","","»Dabei habe ich die mehrfach aufgefordert.«"
"Highlight (Yellow)","Page 18","","Also sing gefälligst, was sie hören wollen.«"
"Highlight (Yellow)","Page 18","","»Weißt du«, sage ich, »das Komischste war … Es hat denen überhaupt nicht gefallen, was wir auf der Bühne gemacht haben. Aber die haben die ganze Zeit brav geklatscht.«"
"Highlight (Yellow)","Page 18","","»Ich habe gerade in der Hängematte Paul Lafargues Das Recht auf Faulheit gelesen und bin dabei eingedöst«, sagt das Känguru."
"Highlight (Yellow)","Page 18","","»Du hast den ganzen Tag verpennt?«,"
"Highlight (Yellow)","Page 19","","»Eine Liste mit Sachen, die ich als schlecht für mich, für andere oder für die Umwelt einstufe. Heute Abend werde ich alles markieren, was ich nicht gemacht habe. Und das wird mir ein gutes Gefühl geben.«"
"Highlight (Yellow)","Page 19","","Terence Hill ist schneller als Bud Spencer. Mir wird schwindelig."
"Highlight (Yellow)","Page 20","","Ich kratze mich am Bart."
"Highlight (Yellow)","Page 21","","Wir laufen quer über den Alexanderplatz."
"Highlight (Yellow)","Page 21","","Wir sind schon fast an der Weltzeituhr vorbei, da winkt uns ein Mann zu sich."
"Highlight (Yellow)","Page 21","","Es holt eine Wegwerfkamera aus seinem Beutel, knipst und steckt sie wieder ein."
"Highlight (Yellow)","Page 21","","Knips."
"Highlight (Yellow)","Page 22","","»Also …«, sage ich. »Nach umfassenden Studien meinerseits zum Verhalten dieses Beuteltieres würde ich die Chancen für das Eintreffen des von Ihnen angefragten Ereignisses als gegen null tendierend einstufen.« »What?« »I don’t think so.«"
"Highlight (Yellow)","Page 23","","Ich werfe dem aufgebrachten Schiller eine Münze in seine Mütze und schiebe das Känguru weg."
"Highlight (Yellow)","Page 23","","»Das hört sich doch nach ’nem Plan an«, sage ich. »Du musst den Kaffee bezahlen.«"
"Highlight (Yellow)","Page 24","","Ich habe ein Buch geschrieben über einen Künstler2, in dessen Wohnung ein kommunistisches Känguru einzieht."
"Highlight (Yellow)","Page 25","","»Ich muss an meinem künstlerischen Durchbruch arbeiten«."
"Highlight (Yellow)","Page 28","","Ich reibe mir die Augen und nehme einen großen Schluck Kaffee. Das"
"Highlight (Yellow)","Page 29","","»Wir versuchen, die Weltherrschaft an uns zu reißen.«"
"Highlight (Yellow)","Page 29","","Ich gähne, reibe mir die Augen und … Der Kaffee ist alle. Verdammt."
"Highlight (Yellow)","Page 29","","»Ich habe gerade herausgefunden, dass man länger Geld vom Arbeitsamt bekommt, wenn man sich mit einem Projekt für die Selbständigkeit anmeldet.« »Warum bekommst du überhaupt Arbeitslosengeld?«, frage ich."
"Highlight (Yellow)","Page 29","","»Die Wege der Bürokratie sind unergründlich«, sagt das Känguru. »Was?«"
"Highlight (Yellow)","Page 29","","»Zeit ist um. Was hast du aufgeschrieben?« »Du zuerst«, sage ich."
"Highlight (Yellow)","Page 30","","»Deine Reaktion ist nicht zufriedenstellend«, sagt das Känguru. Ich gähne. »Hm«, sagt das Känguru. »Und was hast du dir so gedacht?«"
"Highlight (Yellow)","Page 30","","Die Gesichtszüge des Kängurus entgleisen."
"Highlight (Yellow)","Page 31","","»Schon mal drüber nachgedacht, dass es von uninformiert kein langer Weg zu uniformiert ist?«,"
"Highlight (Yellow)","Page 31","","Es friemelt sich etwas Tabak aus dem Mund. »Der Filter ist nicht so gut geworden.«"
"Highlight (Yellow)","Page 31","","»Quatsch. Ich kann gut mit Pflanzen«, sagt das Känguru. »Ich habe den grünen Gaumen.« »Boah. Wie widerlich.« Das Känguru spuckt"
"Highlight (Yellow)","Page 32","","»Und ich hatte mir letzten Sommer Sorgen gemacht«, sage ich, »weil ich das Gefühl hatte, von der Petersilie high zu werden …« »Fressflash!«,"
"Highlight (Yellow)","Page 32","","sorgfältig"
"Highlight (Yellow)","Page 32","","Schulhof"
"Highlight (Yellow)","Page 32","","Aufkleber"
"Highlight (Yellow)","Page 33","","»Es muss hart gewesen sein, im Kapitalismus aufzuwachsen«, sagt das Känguru. »Ihr durftet ja nicht mal ohne Gängeleien ins schöne Mecklenburg fahren, um Urlaub zu machen.«"
"Highlight (Yellow)","Page 33","","»Das muss genervt haben.« »Das hat genervt«, sage ich. »Aber es war auch nicht alles schlecht im Westen …« »Zum Beispiel hattet ihr"
"Highlight (Yellow)","Page 34","","Ich klappe das Buch wieder zu, »Glaubst du, Peter war bei der"
"Highlight (Yellow)","Page 35","","Klapp mal ganz hinten auf.«"
"Highlight (Yellow)","Page 35","","Ich tue wie mir geheißen. Da liegen sorgfältig abgezogen und geplättet zwei Weihnachtsmänner."
"Highlight (Yellow)","Page 36","","Ich setze mich an meinen Computer und hole meine E-Mails ab."
"Highlight (Yellow)","Page 37","","»Ich geh jetzt ins Fitnessstudio«, sagt es. »Muss für die Schachboxweltmeisterschaft trainieren«, und gleich darauf ist es verschwunden."
"Highlight (Yellow)","Page 37","","Zum Beispiel habe ich mich heute Morgen gefragt, in wie vielen amerikanischen Universitäten Kant wegen seines obszönen Namens wohl vom Lehrplan gestrichen wurde."
